OFFENSE_CODE,OFFENSE_CODE_GROUP,UCR_PART
111,Homicide,Part One
112,Manslaughter,Other
121,Manslaughter,Other
123,Manslaughter,Other
301,Robbery,Part One
311,Robbery,Part One
315,Robbery,Part One
334,Robbery,Part One
335,Robbery,Part One
338,Robbery,Part One
339,Robbery,Part One
349,Robbery,Part One
351,Robbery,Part One
361,Robbery,Part One
371,Robbery,Part One
381,Robbery,Part One
402,Aggravated Assault,Part One
403,Aggravated Assault,Part One
404,Aggravated Assault,Part One
413,Aggravated Assault,Part One
423,Aggravated Assault,Part One
432,Aggravated Assault,Part One
511,Residential Burglary,Part One
520,Residential Burglary,Part One
521,Residential Burglary,Part One
522,Residential Burglary,Part One
527,Burglary - No Property Taken,Other
530,Commercial Burglary,Part One
540,Commercial Burglary,Part One
541,Commercial Burglary,Part One
542,Commercial Burglary,Part One
547,Burglary - No Property Taken,Other
560,Other Burglary,Part One
561,Other Burglary,Part One
562,Other Burglary,Part One
611,Larceny,Part One
612,Larceny,Part One
613,Larceny,Part One
614,Larceny From Motor Vehicle,Part One
615,Larceny From Motor Vehicle,Part One
616,Larceny,Part One
617,Larceny,Part One
618,Larceny,Part One
619,Larceny,Part One
623,Larceny,Part One
624,Larceny From Motor Vehicle,Part One
627,Larceny,Part One
629,Larceny,Part One
633,Larceny,Part One
634,Larceny From Motor Vehicle,Part One
637,Larceny,Part One
639,Larceny,Part One
670,License Plate Related Incidents,Other
706,Auto Theft,Part One
714,Auto Theft,Part One
724,Auto Theft,Part One
727,Auto Theft,Part One
735,Auto Theft Recovery,Other
770,Auto Theft,Part One
801,Simple Assault,Part Two
802,Simple Assault,Part Two
803,Simple Assault,Part Two
804,Simple Assault,Part Two
900,Arson,Other
1001,Counterfeiting,Part Two
1002,Counterfeiting,Part Two
1102,Fraud,Part Two
1105,Fraud,Part Two
1106,Confidence Games,Part Two
1107,Fraud,Part Two
1108,Fraud,Part Two
1109,Fraud,Part Two
1201,Embezzlement,Part Two
1300,Recovered Stolen Property,Part Two
1302,Recovered Stolen Property,Part Two
1304,Recovered Stolen Property,Part Two
1402,Vandalism,Part Two
1415,Vandalism,Part Two
1501,Firearm Violations,Part Two
1502,Firearm Violations,Part Two
1503,Firearm Violations,Part Two
1504,Other,Part Two
1510,Firearm Violations,Part Two
1601,Prostitution,Part Two
1602,Prostitution,Part Two
1603,Prostitution,Part Two
1605,Prostitution,Part Two
1610,HUMAN TRAFFICKING,(blank)
1620,HUMAN TRAFFICKING - INVOLUNTARY SERVITUDE,(blank)
1805,Drug Violation,Part Two
1806,Drug Violation,Part Two
1807,Drug Violation,Part Two
1810,Drug Violation,Part Two
1815,Drug Violation,Part Two
1825,Drug Violation,Part Two
1830,Drug Violation,Part Two
